name,iter,time,count
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=35][l=1.0;m=0.5;lb=416.5;rb=417.5],9,0.2702910900115967,32
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=35][l=1.0;m=0.5;lb=1035;rb=1037],9,0.387880802154541,36
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=35][l=1.0;m=0.5;lb=21930;rb=21940],9,0.8686201572418213,30
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=35][l=1.0;m=0.5;lb=471100;rb=471110],9,2.163632392883301,24
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=20][l=1.0;m=0.5;lb=416.5;rb=417.5],9,0.24872255325317383,32
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=20][l=1.0;m=0.5;lb=1035;rb=1037],9,0.3610343933105469,36
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=20][l=1.0;m=0.5;lb=21930;rb=21940],9,0.7368650436401367,30
PYRICCATICPP [eps=1e-06;epsh=1e-07;n=20][l=1.0;m=0.5;lb=471100;rb=471110],9,1.6645047664642334,24
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=416.5;rb=417.5],0,2.6562628746032715,32
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=1035;rb=1037],0,5.192260980606079,36
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=21930;rb=21940],0,34.96275854110718,30
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=471100;rb=471110],0,254.98209595680237,24
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=416.5;rb=417.5],0,0.4563782215118408,32
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=1035;rb=1037],0,0.9328184127807617,38
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=21930;rb=21940],0,5.552110433578491,28
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=471100;rb=471110],0,37.23125672340393,20
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=416.5;rb=417.5],1,2.6253955364227295,32
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=1035;rb=1037],1,5.1367347240448,36
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=21930;rb=21940],1,34.20522952079773,30
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=471100;rb=471110],1,254.67557525634766,24
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=416.5;rb=417.5],1,0.4574625492095947,32
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=1035;rb=1037],1,0.9331037998199463,38
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=21930;rb=21940],1,5.566972732543945,28
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=471100;rb=471110],1,37.270665645599365,20
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=416.5;rb=417.5],2,2.617658853530884,32
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=1035;rb=1037],2,5.137920618057251,36
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=21930;rb=21940],2,34.13313102722168,30
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=471100;rb=471110],2,253.75311160087585,24
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=416.5;rb=417.5],2,0.4596374034881592,32
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=1035;rb=1037],2,0.9361429214477539,38
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=21930;rb=21940],2,5.571291923522949,28
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=471100;rb=471110],2,37.221134662628174,20
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=416.5;rb=417.5],3,2.631082773208618,32
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=1035;rb=1037],3,5.142295837402344,36
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=21930;rb=21940],3,33.99788999557495,30
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=471100;rb=471110],3,254.06226587295532,24
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=416.5;rb=417.5],3,0.4570636749267578,32
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=1035;rb=1037],3,0.9308450222015381,38
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=21930;rb=21940],3,5.573602914810181,28
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=471100;rb=471110],3,37.24238967895508,20
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=416.5;rb=417.5],4,2.6101725101470947,32
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=1035;rb=1037],4,5.144723176956177,36
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=21930;rb=21940],4,33.96048641204834,30
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=471100;rb=471110],4,252.43886375427246,24
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=416.5;rb=417.5],4,0.4552464485168457,32
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=1035;rb=1037],4,0.9288754463195801,38
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=21930;rb=21940],4,5.550801515579224,28
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=471100;rb=471110],4,37.15428900718689,20
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=416.5;rb=417.5],5,2.5979504585266113,32
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=1035;rb=1037],5,5.125279664993286,36
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=21930;rb=21940],5,33.86975073814392,30
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=471100;rb=471110],5,252.72528958320618,24
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=416.5;rb=417.5],5,0.4725961685180664,32
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=1035;rb=1037],5,0.9304625988006592,38
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=21930;rb=21940],5,5.542520999908447,28
DOP853 [rtol=1e-06; atol=1e-07][l=1.0;m=0.5;lb=471100;rb=471110],5,37.1722354888916,20
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=416.5;rb=417.5],6,2.6062276363372803,32
DOP853 [rtol=1e-12; atol=1e-13][l=1.0;m=0.5;lb=1035;rb=1037],6,5.125860929489136,36
