method, l, eps, relerr, tsolve, errlessref, params
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00353, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000162, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000107, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00352, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00209, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000127, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000164, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000107, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000162, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000104, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00349, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00205, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000125, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000161, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000107, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000159, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000156, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000157, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000157, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.0035, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00207, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000126, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000162, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000106, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000159, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00354, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00208, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000126, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000164, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000108, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000105, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000159, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00349, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00206, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000124, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000164, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000106, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.0001, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000159, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00352, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00208, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000125, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000165, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000107, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00348, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00207, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000124, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000165, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000105, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000162, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000107, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000166, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.0001, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00353, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00209, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000125, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000164, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000107, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000162, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000162, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00353, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00209, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000126, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000165, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000107, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000162, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000161, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00349, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00207, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000124, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000165, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000106, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.000162, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000103, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000101, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10.0, 1e-12, 1.254136526051433e-11, 0.00353, False, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10.0, 1e-06, 2.4636832249971858e-12, 0.00208, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100.0, 1e-12, 1.5369414506467097e-13, 0.000126, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100.0, 1e-06, 6.939720086417779e-12, 0.000164, False, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000.0, 1e-12, 5.694066076976885e-13, 0.000108, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000.0, 1e-06, 1.3526169254655633e-12, 0.00016, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 10000.0, 1e-12, 6.25638015258861e-12, 0.000104, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 10000.0, 1e-06, 2.122005189305663e-11, 0.000158, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 100000.0, 1e-12, 4.3866203297170055e-11, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 100000.0, 1e-06, 1.2730002631380073e-10, 0.000159, True, (n = 20; p = 20; epsh = 1e-09)
pyriccaticpp, 1000000.0, 1e-12, 1.1959911120909742e-10, 0.000102, True, (n = 35; p = 35; epsh = 1e-13)
pyriccaticpp, 1000000.0, 1e-06, 2.570332687546041e-09, 0.000159, True, (n = 20; p = 20; epsh = 1e-09)
