# method, l, eps, relerr, tsolve, errlessref, params
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000501, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000496, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000514, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000506, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.231, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0304, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.12, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000479, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.21, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000523, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000506, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000526, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000503, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000506, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000509, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000509, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.234, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0298, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.13, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000485, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.22, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.00054, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000518, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000516, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000502, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000507, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000519, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000508, False, (nint = 20)
wkbmarching, 10, 1.000000e-12, 1.95e-11, 0.232, False, (nint = 20)
wkbmarching, 10, 1.000000e-06, 1.37e-05, 0.0299, False, (nint = 20)
wkbmarching, 100, 1.000000e-12, 2.78e-10, 3.09, False, (nint = 20)
wkbmarching, 100, 1.000000e-06, 2.5e-08, 0.000481, False, (nint = 20)
wkbmarching, 1000, 1.000000e-12, 8.11e-13, 1.22, True, (nint = 20)
wkbmarching, 1000, 1.000000e-06, 4.84e-10, 0.000532, False, (nint = 20)
wkbmarching, 10000, 1.000000e-12, 1.15e-08, 0.000534, False, (nint = 20)
wkbmarching, 10000, 1.000000e-06, 1.15e-08, 0.000528, False, (nint = 20)
wkbmarching, 100000, 1.000000e-12, 4.35e-08, 0.000498, False, (nint = 20)
wkbmarching, 100000, 1.000000e-06, 4.35e-08, 0.000506, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-12, 1.14e-06, 0.000514, False, (nint = 20)
wkbmarching, 1000000, 1.000000e-06, 1.14e-06, 0.000508, False, (nint = 20)
